name,data_sensitivity,size,year
Plex,email,261378000,2022
Twitter,SSN,5400000,2021
CVS,Full Details,100000000,2022
Amagasaki ,Credit Card,160000000,2022
Dubai ,email,209000000,2022
Mailchimp,email,40000000,2022
PayHere,Credit Card,86400000,2022
CDEK,Credit Card,20000000,2022
Aura,Credit Card,220000000,2022
Rainbow,Personal Details,145000000,2022
Unicorn,email,50000000,2022
FlexBooker,Credit Card,75000000,2022
LINE Pay,SSN,13300000,2021
Robinhood,SSN,50009307,2021
GoDaddy,email,12000000,2021
Travelio,SSN,47130076,2021
Acer,email,30000000,2021
Brewdog,email,20000000,2021
Nvidia,SSN,10000000,2021
Okta,email,10000000,2021
Delta,Credit Card,24000000,2020
Infinity,Credit Card,42087003,2020
Aimware,Credit Card,30540070,2019
Twitch,Personal Details,10000000,2021
Syniverse,Personal Details,148000000,2021
Nexus,Personal Details,11900000,2021
Momentum,Credit Card,46000000,2021
Epik,Full Details,15000000,2021
Accelerate,SSN,[phone],2021
T-Mobile ,Credit Card,76000000,2021
Contact data,Credit Card,38000000,2021
Estonian gov,Personal Details,28000000,2021
Guntrader,SSN,11100000,2021
Linkedin,email,199000000,2021
VW,SSN,33000000,2021
MacDonalds,SSN,10000000,2021
Air India,SSN,45000000,2021
Omiai app,SSN,17100000,2021
Berry,SSN,13124962,2021
Peloton,SSN,30000000,2021
Digital Ocean,,10000000,2021
Park Mobile,SSN,21000000,2021
Ubiquiti,SSN,16000000,2021
Stellar,Personal Details,22400000,2021
Galaxy,SSN,220000000,2021
Gab,Credit Card,40000000,2021
Star Alliance,email,16000000,2021
Ledger,SSN,27000000,2020
Thrive,email,20000000,2020
Sharp,Personal Details,10000000,2020
SolarWinds,Credit Card,50000000,2020
Ho Mobile,SSN,25000000,2020
Spotify,email,50000000,2020
Drizly,SSN,24000000,2020
GEDmatch,Full Details,14000000,2020
COD,email,50000000,2020
Zhenhua,email,24000000,2020
Cense AI,Personal Details,25000000,2020
Nintendo,Credit Card,30000000,2020
Pk mobiles,SSN,115000000,2020
US Marshals ,SSN,38700000,2020
Nova,SSN,22000000,2020
EasyJet,Credit Card,90000000,2020
Microsoft,email,122000000,2020
Dutch Gvt,Personal Details,69000000,2020
Spectrum,email,90000000,2020
Boots Card,email,15000000,2020
Wonder,email,60000000,2020
Fab,SSN,52000000,2020
Zoom,email,50000000,2020
Limitless,SSN,65000000,2020
MGM Hotels,SSN,10600000,2020
Buchbinders,SSN,50000000,2020
Wawa,Credit Card,30000000,2019
Vivid,SSN,42000000,2019
Turbo,Personal Details,20000000,2019
Canva,SSN,139000000,2019
Chtrbox,email,49000000,2019
WiFi Finder,email,20000000,2019
Toyota,SSN,31000000,2019
Liky,Personal Details,18000000,2019
Kuto,Full Details,27000000,2019
Dubsmash,email,162000000,2019
ShareThis,email,41000000,2019
HauteLook,email,28000000,2019
Animoto,email,25000000,2019
EyeEm,email,22000000,2019
8fit,email,20000000,2019
Whitepages,email,18000000,2019
Fotolog,email,16000000,2019
ArmorGames,email,11000000,2019
BookMate,email,80000000,2019
Honor,email,60000000,2019
Artsy,email,100000000,2019
DataCamp,email,70000000,2019
Ixigo,email,18000000,2019
YouNow,email,40000000,2019
Houzz,SSN,57000000,2019
Gett,email,35000000,2019
Coinmama,email,45000000,2019
Roll20,email,40000000,2019
Gooseberry,email,50000000,2019
Petflow,email,10000000,2019
500px,SSN,14800000,2019
Blur,email,24000000,2019
Luta,email,76000000,2019
Lumidian,SSN,275265298,2019
Powerhouse,SSN,50000000,2019
Capital One,Credit Card,100000000,2019
Suprema,Full Details,27800000,2019
Facebook,SSN,250000000,2019
DoorDash,SSN,49000000,2019
BriansClub,Credit Card,26000000,2019
OxyData,SSN,180000000,2019
Pepper,SSN,140000000,2018
Cranberry,Credit Card,94000000,2018
Dynamo,SSN,202000000,2018
Google+,SSN,52500000,2018
Quora,email,100000000,2018
Circle,Credit Card,280000000,2018
NMBS,SSN,70000000,2018
Panerabread,SSN,37000000,2018
MyHeritage,email,92283889,2018
Nucaza,Credit Card,180000000,2018
MyFitnessPal,email,150000000,2018
Helse,Personal Details,120000000,2018
Nametests,email,120000000,2018
Firebase,Full Details,100000000,2018
Aadhaar,Personal Details,55000000,2018
Grindr,Credit Card,120000000,2018
LocalBlox,SSN,48000000,2018
Twitter,email,270000000,2018
TicketFly,SSN,27000000,2018
Amazon,email,145000000,2018
SKY Brasil,email,32000000,2018
Facebook,SSN,29000000,2018
Newegg,Credit Card,45000000,2018
Apollo,email,200000000,2018